Time,Altitude (m),Speed (km/h),Latitude,Longitude,Battery (%),Warnings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519.4,0,0,38.95689262,-95.27493268,61,Your aircraft has entered a Warning Zone (Class E Airspace). Please fly with caution.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519.5,0,0,38.95689261,-95.27493269,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519.6,0,0,38.95689259,-95.27493272,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519.7,0,0,38.95689256,-95.27493275,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519.8,0,0,38.95689257,-95.27493278,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519.9,0,0,38.95689258,-95.27493279,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,0,0,38.95689258,-95.27493283,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.1,0,0,38.95689255,-95.27493286,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.2,0,0,38.95689254,-95.27493291,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.3,0,0,38.95689252,-95.27493296,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.4,0,0,38.95689256,-95.27493302,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.5,0,0,38.95689257,-95.27493308,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.6,0,0,38.95689261,-95.27493315,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.7,0,0,38.95689262,-95.2749332,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.8,0,0,38.95689264,-95.27493324,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520.9,0,0,38.95689265,-95.27493327,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,0,0,38.95689266,-95.27493328,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521.1,0,0,38.95689267,-95.27493327,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521.2,0,0,38.95689272,-95.2749332,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521.3,0,0,38.95689277,-95.27493313,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521.4,0,0,38.95689287,-95.27493305,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521.5,0.1,0,38.95689299,-95.27493298,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521.6,0.1,0.2,38.95689313,-95.27493288,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521.7,0.2,0.2,38.95689328,-95.2749328,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521.8,0.2,0.2,38.95689348,-95.27493273,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521.9,0.3,0.4,38.95689366,-95.27493267,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,0.3,0.2,38.95689385,-95.27493269,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522.1,0.4,0.2,38.956894,-95.27493273,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522.2,0.4,0.2,38.95689413,-95.27493278,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522.3,0.4,0,38.95689422,-95.27493282,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522.4,0.5,0,38.95689431,-95.27493292,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522.5,0.5,0,38.95689439,-95.27493302,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522.6,0.6,0,38.95689446,-95.27493311,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
